start
stop
SYSCALL(args)            = return
thread_selfid(0x0, 0x0, 0x0)             = 7993240 0
open(".\0", 0x0, 0x1)            = 3 0
fstat64(0x3, 0x7FFF56CE4880, 0x1)                = 0 0
fcntl(0x3, 0x32, 0x7FFF56CE4B30)                 = 0 0
close(0x3)               = 0 0
stat64("/Users/voddan/Programming/Parallels/melehova_trainings/out/Debug\0", 0x7FFF56CE47F0, 0x7FFF56CE4B30)             = 0 0
csops(0x0, 0x0, 0x7FFF56CE4B30)          = 0 0
issetugid(0x0, 0x0, 0x7FFF56CE4B30)              = 0 0
shared_region_check_np(0x7FFF56CE2A28, 0x0, 0x7FFF56CE4B30)              = 0 0
stat64("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x7FFF56CE3FB8, 0x7FFF56CE4B30)                 = 0 0
open("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x0, 0x0)                 = 3 0
pread(0x3, "\312\376\272\276\0", 0x1000, 0x0)            = 4096 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x7000)               = 4096 0
fcntl(0x3, 0x61, 0x7FFF56CE2300)                 = 0 0
mmap(0x0, 0x670, 0x5, 0x1, 0x3, 0x7000)          = 0x108F1E000 0
munmap(0x108F1E000, 0x670)               = 0 0
mmap(0x108F20000, 0x2000, 0x5, 0x12, 0x3, 0x7000)                = 0x108F20000 0
mmap(0x108F22000, 0x1000, 0x3, 0x12, 0x3, 0x9000)                = 0x108F22000 0
mmap(0x108F23000, 0x2F40, 0x1, 0x12, 0x3, 0xA000)                = 0x108F23000 0
close(0x3)               = 0 0
stat64("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x7FFF56CE4538, 0x1)            = 0 0
stat64("/usr/lib/libSystem.B.dylib\0", 0x7FFF56CE3DE8, 0x1)              = 0 0
stat64("/usr/lib/system/libcache.dylib\0", 0x7FFF56CE39F8, 0x1)          = 0 0
stat64("/usr/lib/system/libcommonCrypto.dylib\0", 0x7FFF56CE39F8, 0x1)           = 0 0
stat64("/usr/lib/system/libcompiler_rt.dylib\0", 0x7FFF56CE39F8, 0x1)            = 0 0
stat64("/usr/lib/system/libcopyfile.dylib\0", 0x7FFF56CE39F8, 0x1)               = 0 0
stat64("/usr/lib/system/libcorecrypto.dylib\0", 0x7FFF56CE39F8, 0x1)             = 0 0
stat64("/usr/lib/system/libdispatch.dylib\0", 0x7FFF56CE39F8, 0x1)               = 0 0
stat64("/usr/lib/system/libdyld.dylib\0", 0x7FFF56CE39F8, 0x1)           = 0 0
stat64("/usr/lib/system/libkeymgr.dylib\0", 0x7FFF56CE39F8, 0x1)                 = 0 0
stat64("/usr/lib/system/liblaunch.dylib\0", 0x7FFF56CE39F8, 0x1)                 = 0 0
stat64("/usr/lib/system/libmacho.dylib\0", 0x7FFF56CE39F8, 0x1)          = 0 0
stat64("/usr/lib/system/libquarantine.dylib\0", 0x7FFF56CE39F8, 0x1)             = 0 0
stat64("/usr/lib/system/libremovefile.dylib\0", 0x7FFF56CE39F8, 0x1)             = 0 0
stat64("/usr/lib/system/libsystem_asl.dylib\0", 0x7FFF56CE39F8, 0x1)             = 0 0
stat64("/usr/lib/system/libsystem_blocks.dylib\0", 0x7FFF56CE39F8, 0x1)          = 0 0
stat64("/usr/lib/system/libsystem_c.dylib\0", 0x7FFF56CE39F8, 0x1)               = 0 0
stat64("/usr/lib/system/libsystem_configuration.dylib\0", 0x7FFF56CE39F8, 0x1)           = 0 0
stat64("/usr/lib/system/libsystem_coreservices.dylib\0", 0x7FFF56CE39F8, 0x1)            = 0 0
stat64("/usr/lib/system/libsystem_coretls.dylib\0", 0x7FFF56CE39F8, 0x1)                 = 0 0
stat64("/usr/lib/system/libsystem_dnssd.dylib\0", 0x7FFF56CE39F8, 0x1)           = 0 0
stat64("/usr/lib/system/libsystem_info.dylib\0", 0x7FFF56CE39F8, 0x1)            = 0 0
stat64("/usr/lib/system/libsystem_kernel.dylib\0", 0x7FFF56CE39F8, 0x1)          = 0 0
stat64("/usr/lib/system/libsystem_m.dylib\0", 0x7FFF56CE39F8, 0x1)               = 0 0
stat64("/usr/lib/system/libsystem_malloc.dylib\0", 0x7FFF56CE39F8, 0x1)          = 0 0
stat64("/usr/lib/system/libsystem_network.dylib\0", 0x7FFF56CE39F8, 0x1)                 = 0 0
stat64("/usr/lib/system/libsystem_networkextension.dylib\0", 0x7FFF56CE39F8, 0x1)                = 0 0
stat64("/usr/lib/system/libsystem_notify.dylib\0", 0x7FFF56CE39F8, 0x1)          = 0 0
stat64("/usr/lib/system/libsystem_platform.dylib\0", 0x7FFF56CE39F8, 0x1)                = 0 0
stat64("/usr/lib/system/libsystem_pthread.dylib\0", 0x7FFF56CE39F8, 0x1)                 = 0 0
stat64("/usr/lib/system/libsystem_sandbox.dylib\0", 0x7FFF56CE39F8, 0x1)                 = 0 0
stat64("/usr/lib/system/libsystem_secinit.dylib\0", 0x7FFF56CE39F8, 0x1)                 = 0 0
stat64("/usr/lib/system/libsystem_trace.dylib\0", 0x7FFF56CE39F8, 0x1)           = 0 0
stat64("/usr/lib/system/libunc.dylib\0", 0x7FFF56CE39F8, 0x1)            = 0 0
stat64("/usr/lib/system/libunwind.dylib\0", 0x7FFF56CE39F8, 0x1)                 = 0 0
stat64("/usr/lib/system/libxpc.dylib\0", 0x7FFF56CE39F8, 0x1)            = 0 0
stat64("/usr/lib/libobjc.A.dylib\0", 0x7FFF56CE2CD8, 0x1)                = 0 0
stat64("/usr/lib/libauto.dylib\0", 0x7FFF56CE2CD8, 0x1)          = 0 0
stat64("/usr/lib/libc++abi.dylib\0", 0x7FFF56CE2BB8, 0x1)                = 0 0
stat64("/usr/lib/libc++.1.dylib\0", 0x7FFF56CE2BB8, 0x1)                 = 0 0
stat64("/usr/lib/libDiagnosticMessagesClient.dylib\0", 0x7FFF56CE2AA8, 0x1)              = 0 0
getpid(0x7FFF8E1EB740, 0x7FFF56CE2AA8, 0x1)              = 48988 0
open("/dev/dtracehelper\0", 0x2, 0x7FFF56CE49E0)                 = 3 0
ioctl(0x3, 0x80086804, 0x7FFF56CE4968)           = 0 0
close(0x3)               = 0 0
sysctl(0x7FFF56CE4050, 0x2, 0x7FFF56CE4060)              = 0 0
thread_selfid(0x7FFF56CE4050, 0x2, 0x7FFF56CE4060)               = 7993240 0
bsdthread_register(0x7FFF8F362368, 0x7FFF8F362358, 0x2000)               = 1073741887 0
mprotect(0x108F26000, 0x88, 0x1)                 = 0 0
mprotect(0x108F28000, 0x1000, 0x0)               = 0 0
mprotect(0x108F3E000, 0x1000, 0x0)               = 0 0
mprotect(0x108F3F000, 0x1000, 0x0)               = 0 0
mprotect(0x108F55000, 0x1000, 0x0)               = 0 0
mprotect(0x108F1F000, 0x1000, 0x1)               = 0 0
mprotect(0x108F26000, 0x88, 0x3)                 = 0 0
mprotect(0x108F26000, 0x88, 0x1)                 = 0 0
issetugid(0x108F26000, 0x88, 0x1)                = 0 0
getpid(0x108F26000, 0x88, 0x1)           = 48988 0
stat64("/AppleInternal/XBS/.isChrooted\0", 0x7FFF56CE3FB8, 0x1)          = -1 Err#2
stat64("/AppleInternal\0", 0x7FFF56CE3F28, 0x1)          = -1 Err#2
csops(0xBF5C, 0x7, 0x7FFF56CE3A40)               = -1 Err#22
sysctl(0x7FFF56CE3E00, 0x4, 0x7FFF56CE3B78)              = 0 0
csops(0xBF5C, 0x7, 0x7FFF56CE3330)               = -1 Err#22
proc_info(0x2, 0xBF5C, 0x11)             = 56 0
getrlimit(0x1008, 0x7FFF56CE5818, 0x11)          = 0 0
fstat64(0x1, 0x7FFF56CE58B8, 0x11)               = 0 0
ioctl(0x1, 0x4004667A, 0x7FFF56CE58FC)           = 0 0
write_nocancel(0x1, "start\n\0", 0x6)            = 6 0
open_nocancel("/dev/random\0", 0x0, 0x1B6)               = 3 0
fstat64(0x3, 0x7FFF56CE5A78, 0x1B6)              = 0 0
ioctl(0x3, 0x4004667A, 0x7FFF56CE5ABC)           = 0 0
read_nocancel(0x3, "\344a\017|/\254\303\357\374da\230\b\203\204\236\301\232\021,\t\271\177j\325&\035\264\263\207`A\321\204ik\243g\201\241\276\037\\\376$\025\017\nc\303 {5K2\002)\233\243\351\272\357JZ{\331\003\317\0340YG/\350\0", 0x10000)            = 65536 0
write_nocancel(0x1, "stop\n\366\027\227\204\275\243\333\200\2104+\324\234\027\221\221\323\256\376({\037\376\275\266/\337\177Z]5\t\301DL#`\314\332\037\027\220\370\221\361\252o#\006\353<5A15\t\276\215\354\251\376L9Y\315\006\n\035\214vR\310\216\252\315\3627\203t\267X\351:+\321\323\335/8\272\355a\023\331\f\264kw\226\204\004E\236\357\303\250\337\240\347\364\024\022\001\264\245\302\261\353\216\017\336h\321x\223\242\033\r\\S_\223z]S\326n\024l\377\243\303\3246?\316\353\2665KkS\374\233*D\302\\>\215\202\217\236m?H\001q\252'\2776\364r\314\025\0057^\025\vB\231\252)\336\233#`\021\221\300\231\365q\372\005\214\321\243k\325\f\004\225\341M\263[\023\220ql\202!\016u\261R\025q\213\273\312d_\357\317bO\377\273\344IS(3\n\032\357\214X\371\214\032 \314\231\035R\226", 0x5)            = 5 0
