start
stop
SYSCALL(args)            = return
thread_selfid(0x0, 0x0, 0x0)             = 7998137 0
open(".\0", 0x0, 0x1)            = 3 0
fstat64(0x3, 0x7FFF5E6E5880, 0x1)                = 0 0
fcntl(0x3, 0x32, 0x7FFF5E6E5B30)                 = 0 0
close(0x3)               = 0 0
stat64("/Users/voddan/Programming/Parallels/melehova_trainings/out/Debug\0", 0x7FFF5E6E57F0, 0x7FFF5E6E5B30)             = 0 0
csops(0x0, 0x0, 0x7FFF5E6E5B30)          = 0 0
issetugid(0x0, 0x0, 0x7FFF5E6E5B30)              = 0 0
shared_region_check_np(0x7FFF5E6E3A28, 0x0, 0x7FFF5E6E5B30)              = 0 0
stat64("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x7FFF5E6E4FB8, 0x7FFF5E6E5B30)                 = 0 0
open("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x0, 0x0)                 = 3 0
pread(0x3, "\312\376\272\276\0", 0x1000, 0x0)            = 4096 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x7000)               = 4096 0
fcntl(0x3, 0x61, 0x7FFF5E6E3300)                 = 0 0
mmap(0x0, 0x670, 0x5, 0x1, 0x3, 0x7000)          = 0x10151D000 0
munmap(0x10151D000, 0x670)               = 0 0
mmap(0x10151D000, 0x2000, 0x5, 0x12, 0x3, 0x7000)                = 0x10151D000 0
mmap(0x10151F000, 0x1000, 0x3, 0x12, 0x3, 0x9000)                = 0x10151F000 0
mmap(0x101520000, 0x2F40, 0x1, 0x12, 0x3, 0xA000)                = 0x101520000 0
close(0x3)               = 0 0
stat64("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x7FFF5E6E5538, 0x1)            = 0 0
stat64("/usr/lib/libSystem.B.dylib\0", 0x7FFF5E6E4DE8, 0x1)              = 0 0
stat64("/usr/lib/system/libcache.dylib\0", 0x7FFF5E6E49F8, 0x1)          = 0 0
stat64("/usr/lib/system/libcommonCrypto.dylib\0", 0x7FFF5E6E49F8, 0x1)           = 0 0
